,State,CO2_QTY_TONNES,TF,Date,Average
6158,Denmark,161188.0861,11210,2022-03,14.38
6201,Denmark,191490.56435,12800,2022-04,14.96
6244,Denmark,201619.47705,14671,2022-05,13.74
6287,Denmark,211823.69735,15106,2022-06,14.02
6331,Denmark,218548.84165,14529,2022-07,15.04
6374,Denmark,228782.78175,15180,2022-08,15.07
6417,Denmark,214205.38685,15039,2022-09,14.24
6460,Denmark,217986.67755,14829,2022-10,14.7
6503,Denmark,172948.45645,12485,2022-11,13.85
6546,Denmark,171430.5417,11092,2022-12,15.46
6589,Denmark,169737.8838,11292,2023-01,15.03
6632,Denmark,156779.2869,11031,2023-02,14.21
6675,Denmark,188555.73255,13356,2023-03,14.12
5040,Estonia,14654.966,1772,2020-01,8.27
5083,Estonia,14273.423,1712,2020-02,8.34
5126,Estonia,10160.925,1150,2020-03,8.84
5169,Estonia,1988.089,240,2020-04,8.28
5212,Estonia,2293.044,507,2020-05,4.52
5255,Estonia,3894.08,794,2020-06,4.9
5298,Estonia,7705.038,1067,2020-07,7.22
5341,Estonia,7164.817,1092,2020-08,6.56
5384,Estonia,6371.021,1061,2020-09,6.0
5428,Estonia,5001.917,922,2020-10,5.43
5471,Estonia,6092.475,853,2020-11,7.14
5514,Estonia,5106.975,845,2020-12,6.04
5557,Estonia,3872.3184,719,2021-01,5.39
5600,Estonia,3524.8267,648,2021-02,5.44
5643,Estonia,5446.86765,812,2021-03,6.71
5686,Estonia,6127.49375,854,2021-04,7.18
5729,Estonia,8602.8895,991,2021-05,8.68
5772,Estonia,9677.9195,1166,2021-06,8.3
5815,Estonia,12108.1954,1326,2021-07,9.13
5858,Estonia,12367.0784,1412,2021-08,8.76
5901,Estonia,15383.38455,1526,2021-09,10.08
5944,Estonia,20600.45085,1519,2021-10,13.56
5987,Estonia,24449.1866,1567,2021-11,15.6
6030,Estonia,25198.78015,1561,2021-12,16.14
6073,Estonia,19244.7449,1404,2022-01,13.71
6116,Estonia,12124.92655,1255,2022-02,9.66
6159,Estonia,14640.01495,1585,2022-03,9.24
6202,Estonia,16077.18175,1711,2022-04,9.4
6245,Estonia,19106.02235,2035,2022-05,9.39
6288,Estonia,17948.0308,1885,2022-06,9.52
6332,Estonia,16897.5099,1888,2022-07,8.95
6375,Estonia,16950.71245,1896,2022-08,8.94
6418,Estonia,18159.63385,1888,2022-09,9.62
6461,Estonia,18692.64435,1931,2022-10,9.68
6504,Estonia,13950.28355,1525,2022-11,9.15
6547,Estonia,13348.34025,1395,2022-12,9.57
6590,Estonia,13158.3361,1434,2023-01,9.18
6633,Estonia,12268.682,1341,2023-02,9.15
6676,Estonia,15313.3968,1639,2023-03,9.34
5041,Finland,229513.491,11161,2020-01,20.56
5084,Finland,203022.054,10777,2020-02,18.84
5127,Finland,138913.987,7532,2020-03,18.44
5170,Finland,25884.529,1353,2020-04,19.13
5213,Finland,37935.333,1573,2020-05,24.12
5256,Finland,36835.079,2275,2020-06,16.19
5299,Finland,44223.399,3063,2020-07,14.44
5342,Finland,54742.04,4027,2020-08,13.59
5385,Finland,46261.674,3465,2020-09,13.35
5429,Finland,48975.719,3306,2020-10,14.81
5472,Finland,53351.006,3182,2020-11,16.77
5515,Finland,53122.944,3076,2020-12,17.27
5558,Finland,46255.1163,2912,2021-01,15.88
5601,Finland,44910.91725,2911,2021-02,15.43
5644,Finland,54772.70245,3111,2021-03,17.61
5687,Finland,51851.1579,2802,2021-04,18.51
5730,Finland,48857.1746,3138,2021-05,15.57
5773,Finland,55218.5962,3947,2021-06,13.99
5816,Finland,67258.3833,4163,2021-07,16.16
5859,Finland,77378.7081,5182,2021-08,14.93
5902,Finland,92186.5481,5664,2021-09,16.28
5945,Finland,109218.8952,6132,2021-10,17.81
5988,Finland,119063.56635,6712,2021-11,17.74
6031,Finland,156743.09295,8021,2021-12,19.54
6074,Finland,139348.1354,6943,2022-01,20.07
6117,Finland,124760.3576,6329,2022-02,19.71
6160,Finland,130950.2462,7262,2022-03,18.03
6203,Finland,135826.9947,7264,2022-04,18.7
6246,Finland,144164.3761,8490,2022-05,16.98
6289,Finland,143876.00325,8050,2022-06,17.87
6333,Finland,151638.42095,7620,2022-07,19.9
6376,Finland,148779.58335,7854,2022-08,18.94
6419,Finland,148963.75665,7821,2022-09,19.05
6462,Finland,157163.1913,7837,2022-10,20.05
6505,Finland,149885.41435,7419,2022-11,20.2
6548,Finland,186369.42385,8716,2022-12,21.38
6591,Finland,175716.25755,8143,2023-01,21.58
6634,Finland,161024.1387,7583,2023-02,21.23
6677,Finland,176367.03095,8552,2023-03,20.62
5042,France,1671341.01,71659,2020-01,23.32
5085,France,1528325.019,68763,2020-02,22.23
5128,France,1073810.574,44699,2020-03,24.02
5171,France,236997.772,7462,2020-04,31.76
5214,France,346090.433,12272,2020-05,28.2
5257,France,443925.252,24660,2020-06,18.0
5300,France,747906.212,48342,2020-07,15.47
5343,France,899694.461,54131,2020-08,16.62
5386,France,811380.454,50306,2020-09,16.13
5430,France,818984.971,44980,2020-10,18.21
5473,France,629814.103,27999,2020-11,22.49
5516,France,784089.209,33728,2020-12,23.25
5559,France,757434.31275,33522,2021-01,22.6
5602,France,625913.0193,30460,2021-02,20.55
5645,France,682901.64245,34440,2021-03,19.83
5688,France,660645.29195,32885,2021-04,20.09
5731,France,725944.9318,40787,2021-05,17.8
5774,France,898659.6743,53627,2021-06,16.76
5817,France,1306158.2681,72005,2021-07,18.14
5860,France,1347154.0012,71272,2021-08,18.9
5903,France,1169885.17745,67715,2021-09,17.28
5946,France,1220839.09265,66386,2021-10,18.39
5989,France,1207195.6642,58203,2021-11,20.74
6032,France,1306203.31405,58483,2021-12,22.33
6075,France,1162922.07495,50976,2022-01,22.81
6118,France,1088758.2763,52663,2022-02,20.67
6161,France,1317729.84115,65057,2022-03,20.26
6204,France,1439375.7622,69927,2022-04,20.58
6247,France,1566275.4359,80160,2022-05,19.54
6290,France,1611063.49735,82467,2022-06,19.54
6334,France,1809414.79935,86960,2022-07,20.81
6377,France,1804225.65515,81213,2022-08,22.22
6420,France,1605729.76465,78754,2022-09,20.39
6463,France,1628915.1051,77367,2022-10,21.05
6506,France,1425185.52025,62565,2022-11,22.78
6549,France,1548338.46525,63784,2022-12,24.27
6592,France,1450181.4485,60283,2023-01,24.06
6635,France,1355197.81335,59668,2023-02,22.71
6678,France,1491400.76095,64334,2023-03,23.18
5043,Georgia,30250.36,1490,2020-01,20.3
5086,Georgia,27196.388,1316,2020-02,20.67
5129,Georgia,17540.507,812,2020-03,21.6
5172,Georgia,7734.52,175,2020-04,44.2
5215,Georgia,12899.04,239,2020-05,53.97
5258,Georgia,11939.917,275,2020-06,43.42
5301,Georgia,12555.508,316,2020-07,39.73
5344,Georgia,12116.23,363,2020-08,33.38
5387,Georgia,14142.961,404,2020-09,35.01
5431,Georgia,11518.801,342,2020-10,33.68
5474,Georgia,17927.753,389,2020-11,46.09
5517,Georgia,18986.654,397,2020-12,47.83
5560,Georgia,11761.7216,299,2021-01,39.34
5603,Georgia,11635.15185,368,2021-02,31.62
5646,Georgia,19596.34075,580,2021-03,33.79
5689,Georgia,23452.6257,746,2021-04,31.44
5732,Georgia,29230.44705,1064,2021-05,27.47
5775,Georgia,34631.9756,1420,2021-06,24.39
5818,Georgia,42955.5143,2006,2021-07,21.41
5861,Georgia,46243.05025,2027,2021-08,22.81
5904,Georgia,38171.4988,1663,2021-09,22.95
5947,Georgia,40800.7999,1558,2021-10,26.19
5990,Georgia,36401.39055,1284,2021-11,28.35
6033,Georgia,39393.34525,1394,2021-12,28.26
6076,Georgia,36190.09035,1276,2022-01,28.36
6119,Georgia,28534.39195,1112,2022-02,25.66
6162,Georgia,39138.8508,1447,2022-03,27.05
6205,Georgia,36787.29705,1381,2022-04,26.64
6248,Georgia,41583.89025,1664,2022-05,24.99
6291,Georgia,38456.87265,1725,2022-06,22.29
6335,Georgia,48437.7881,2256,2022-07,21.47
6378,Georgia,51748.81425,2386,2022-08,21.69
6421,Georgia,45449.19855,2083,2022-09,21.82
6464,Georgia,43461.53595,1787,2022-10,24.32
6507,Georgia,40535.99455,1582,2022-11,25.62
6550,Georgia,40950.45405,1733,2022-12,23.63
6593,Georgia,35153.89605,1589,2023-01,22.12
6636,Georgia,30038.7409,1402,2023-02,21.43
6679,Georgia,36653.14835,1691,2023-03,21.68
5044,Germany,2304072.733,85527,2020-01,26.94
5087,Germany,2124498.229,82778,2020-02,25.67
5130,Germany,1603264.494,56276,2020-03,28.49
5173,Germany,671846.345,15219,2020-04,44.15
5216,Germany,753883.138,20863,2020-05,36.13
5259,Germany,759489.685,29648,2020-06,25.62
5302,Germany,1044906.52,48034,2020-07,21.75
5345,Germany,1166238.76,51785,2020-08,22.52
5388,Germany,1118639.684,52277,2020-09,21.4
5432,Germany,1133479.673,48261,2020-10,23.49
5475,Germany,1014304.012,32715,2020-11,31.0
5518,Germany,1045537.608,30490,2020-12,34.29
5561,Germany,981455.05235,26555,2021-01,36.96
5604,Germany,868484.09875,25871,2021-02,33.57
5647,Germany,1032631.5658,33089,2021-03,31.21
5690,Germany,1099623.44885,36012,2021-04,30.53
5733,Germany,1203683.7251,39845,2021-05,30.21
5776,Germany,1307996.42095,49897,2021-06,26.21
5819,Germany,1634121.4585,66602,2021-07,24.54
5862,Germany,1736626.5082,69694,2021-08,24.92
5905,Germany,1725799.2659,72672,2021-09,23.75
5948,Germany,1835025.1124,76200,2021-10,24.08
5991,Germany,1697778.07925,64719,2021-11,26.23
6034,Germany,1752942.81075,60015,2021-12,29.21
6077,Germany,1572648.66585,51607,2022-01,30.47
6120,Germany,1431194.03795,50702,2022-02,28.23
6163,Germany,1778354.1771,66714,2022-03,26.66
6206,Germany,2010602.76785,77213,2022-04,26.04
6249,Germany,2173815.87875,87544,2022-05,24.83
6292,Germany,2231954.9923,87574,2022-06,25.49
6336,Germany,2317421.821,86106,2022-07,26.91
6379,Germany,2355466.63265,87743,2022-08,26.85
6422,Germany,2255848.6877,86782,2022-09,25.99
6465,Germany,2306294.5598,86443,2022-10,26.68
6508,Germany,1938127.1854,70913,2022-11,27.33
6551,Germany,1916872.18665,62720,2022-12,30.56
6594,Germany,1859984.3755,61225,2023-01,30.38
6637,Germany,1712818.70925,60503,2023-02,28.31
6680,Germany,2001230.06265,71582,2023-03,27.96
5045,Greece,140902.495,12079,2020-01,11.67
5088,Greece,127227.41,11220,2020-02,11.34
5131,Greece,92932.289,8852,2020-03,10.5
5174,Greece,20812.928,2928,2020-04,7.11
5217,Greece,25525.137,3686,2020-05,6.92
5260,Greece,42507.478,7108,2020-06,5.98
5303,Greece,222363.875,18635,2020-07,11.93
5346,Greece,343637.813,24958,2020-08,13.77
5389,Greece,264198.495,18867,2020-09,14.0
5433,Greece,192694.709,13827,2020-10,13.94
5476,Greece,55257.597,5945,2020-11,9.29
5519,Greece,49227.652,5668,2020-12,8.69
5562,Greece,46167.9062,5760,2021-01,8.02
5605,Greece,37451.2498,5145,2021-02,7.28
5648,Greece,47502.7457,6150,2021-03,7.72
5691,Greece,56961.43475,7253,2021-04,7.85
5734,Greece,106491.17185,11105,2021-05,9.59
5777,Greece,284140.3035,21773,2021-06,13.05
5820,Greece,527528.116,35136,2021-07,15.01
5863,Greece,621012.4686,38475,2021-08,16.14
5906,Greece,511752.63915,31111,2021-09,16.45
5949,Greece,410560.93555,24490,2021-10,16.76
5992,Greece,140441.27805,12696,2021-11,11.06
6035,Greece,126131.8845,11991,2021-12,10.52
6078,Greece,101265.0367,9864,2022-01,10.27
6121,Greece,91190.4751,9415,2022-02,9.69
6164,Greece,123529.93405,11617,2022-03,10.63
6207,Greece,247238.16065,17950,2022-04,13.77
6250,Greece,440767.64285,26864,2022-05,16.41
6293,Greece,594420.91975,35804,2022-06,16.6
6337,Greece,720030.8392,43297,2022-07,16.63
6380,Greece,719445.0884,43057,2022-08,16.71
6423,Greece,601396.5999,35801,2022-09,16.8
6466,Greece,437890.0671,26554,2022-10,16.49
6509,Greece,140384.3131,12961,2022-11,10.83
6552,Greece,130525.578,12599,2022-12,10.36
6595,Greece,120875.34875,11994,2023-01,10.08
6638,Greece,108182.10355,11001,2023-02,9.83
6681,Greece,139955.55285,13399,2023-03,10.45
5046,Hungary,85346.075,5079,2020-01,16.8
5089,Hungary,75328.535,4835,2020-02,15.58
5132,Hungary,51149.223,3307,2020-03,15.47
5175,Hungary,13141.887,736,2020-04,17.86
5218,Hungary,15938.994,851,2020-05,18.73
5261,Hungary,19585.248,1421,2020-06,13.78
5304,Hungary,33859.477,2716,2020-07,12.47
5347,Hungary,38761.451,2946,2020-08,13.16
5390,Hungary,23898.877,1776,2020-09,13.46
5434,Hungary,20807.387,1473,2020-10,14.13
5477,Hungary,18296.909,1182,2020-11,15.48
5520,Hungary,18319.011,1246,2020-12,14.7
5563,Hungary,17433.4137,1134,2021-01,15.37
5606,Hungary,14881.1427,1063,2021-02,14.0
5649,Hungary,19789.2103,1284,2021-03,15.41
5692,Hungary,20723.27705,1300,2021-04,15.94
5735,Hungary,26661.71225,1641,2021-05,16.25
5778,Hungary,38739.56765,2596,2021-06,14.92
5821,Hungary,50186.18965,3594,2021-07,13.96
5864,Hungary,56385.376,3833,2021-08,14.71
5907,Hungary,54193.89675,3859,2021-09,14.04
5950,Hungary,56961.25095,3913,2021-10,14.56
5993,Hungary,58931.5237,3787,2021-11,15.56
6036,Hungary,64988.70565,3913,2021-12,16.61
6079,Hungary,57615.88635,3316,2022-01,17.38
6122,Hungary,53042.43595,3208,2022-02,16.53
6165,Hungary,67861.36535,4004,2022-03,16.95
6208,Hungary,72076.4694,4472,2022-04,16.12
6251,Hungary,78625.8787,4925,2022-05,15.96
6294,Hungary,81048.8659,5284,2022-06,15.34
6338,Hungary,84709.96505,5452,2022-07,15.54
6381,Hungary,86754.57115,5295,2022-08,16.38
6424,Hungary,78799.2597,5241,2022-09,15.04
6467,Hungary,77283.0481,4918,2022-10,15.71
6510,Hungary,71638.8317,4263,2022-11,16.8
6553,Hungary,72447.5424,4312,2022-12,16.8
6596,Hungary,67708.34745,3981,2023-01,17.01
6639,Hungary,60802.5225,3708,2023-02,16.4
6682,Hungary,72446.8478,4478,2023-03,16.18
5047,Iceland,20962.894,1212,2020-01,17.3
5090,Iceland,23270.081,1278,2020-02,18.21
5133,Iceland,17215.747,1124,2020-03,15.32
5176,Iceland,3655.923,548,2020-04,6.67
5219,Iceland,6471.188,850,2020-05,7.61
5262,Iceland,7957.849,1100,2020-06,7.23
5305,Iceland,9185.959,1250,2020-07,7.35
5348,Iceland,6465.652,1085,2020-08,5.96
5391,Iceland,6590.549,1016,2020-09,6.49
5435,Iceland,9985.588,1073,2020-10,9.31
5478,Iceland,8903.465,817,2020-11,10.9
5521,Iceland,8000.225,927,2020-12,8.63
5564,Iceland,8301.7377,920,2021-01,9.02
5607,Iceland,7315.37925,985,2021-02,7.43
5650,Iceland,9183.43725,1115,2021-03,8.24
5693,Iceland,8598.04755,1053,2021-04,8.17
5736,Iceland,14590.28065,1359,2021-05,10.74
5779,Iceland,25148.6946,1730,2021-06,14.54
5822,Iceland,38101.0327,2196,2021-07,17.35
5865,Iceland,38865.91455,1961,2021-08,19.82
5908,Iceland,37547.37985,1870,2021-09,20.08
5951,Iceland,29347.1744,1709,2021-10,17.17
5994,Iceland,23182.6278,1593,2021-11,14.55
6037,Iceland,23081.13045,1580,2021-12,14.61
6080,Iceland,15563.27845,1108,2022-01,14.05
6123,Iceland,17377.53265,1310,2022-02,13.27
6166,Iceland,20531.8201,1608,2022-03,12.77
6209,Iceland,23769.6225,1655,2022-04,14.36
6252,Iceland,39082.4977,2101,2022-05,18.6
6295,Iceland,48555.61255,2180,2022-06,22.27
6339,Iceland,54838.3298,2578,2022-07,21.27
6382,Iceland,54410.43895,2603,2022-08,20.9
6425,Iceland,44792.2292,2094,2022-09,21.39
6468,Iceland,40640.4744,2156,2022-10,18.85
6511,Iceland,30572.2002,1812,2022-11,16.87
6554,Iceland,28369.683,1682,2022-12,16.87
6597,Iceland,22129.6819,1427,2023-01,15.51
6640,Iceland,17893.3269,1174,2023-02,15.24
6683,Iceland,26358.96545,1711,2023-03,15.41
5048,Ireland,207331.811,10185,2020-01,20.36
5091,Ireland,193503.079,9781,2020-02,19.78
5134,Ireland,167860.336,8092,2020-03,20.74
5177,Ireland,40032.245,1322,2020-04,30.28
5220,Ireland,59902.454,1472,2020-05,40.69
5263,Ireland,58256.391,1759,2020-06,33.12
5306,Ireland,92354.568,4340,2020-07,21.28
5349,Ireland,107746.418,5298,2020-08,20.34
5392,Ireland,95634.41,4431,2020-09,21.58
5436,Ireland,83686.274,3562,2020-10,23.49
5479,Ireland,59747.9,2384,2020-11,25.06
5522,Ireland,63751.107,2550,2020-12,25.0
5565,Ireland,61861.2187,2462,2021-01,25.13
5608,Ireland,48573.34025,1715,2021-02,28.32
5651,Ireland,57586.72115,1999,2021-03,28.81
5694,Ireland,58546.32595,2049,2021-04,28.57
5737,Ireland,63710.60985,2258,2021-05,28.22
5780,Ireland,81890.7002,3375,2021-06,24.26
5823,Ireland,120340.35395,5213,2021-07,23.08
5866,Ireland,152234.46845,6858,2021-08,22.2
5909,Ireland,152725.5478,7330,2021-09,20.84
5952,Ireland,157881.41925,7563,2021-10,20.88
5995,Ireland,136579.6809,7423,2021-11,18.4
6038,Ireland,161477.9361,8271,2021-12,19.52
6081,Ireland,140955.5291,6746,2022-01,20.89
6124,Ireland,136012.7844,7083,2022-02,19.2
6167,Ireland,192638.1495,9582,2022-03,20.1
6210,Ireland,233048.67315,11511,2022-04,20.25
6253,Ireland,268555.46795,12650,2022-05,21.23
6296,Ireland,270951.2186,12721,2022-06,21.3
6340,Ireland,297250.08035,13030,2022-07,22.81
6383,Ireland,292038.76685,12847,2022-08,22.73
6426,Ireland,281449.4677,12483,2022-09,22.55
6469,Ireland,268610.08315,12308,2022-10,21.82
6512,Ireland,211971.53245,10504,2022-11,20.18
6555,Ireland,212875.3471,10309,2022-12,20.65
6598,Ireland,204418.8867,10300,2023-01,19.85
6641,Ireland,180940.52945,9272,2023-02,19.51
6684,Ireland,233629.6427,11349,2023-03,20.59
5049,Italy,1007158.391,56924,2020-01,17.69
5092,Italy,898612.398,53974,2020-02,16.65
5135,Italy,382373.225,21782,2020-03,17.55
5178,Italy,112198.256,7226,2020-04,15.53
5221,Italy,142651.63,8833,2020-05,16.15
5264,Italy,200924.314,15588,2020-06,12.89
5307,Italy,444780.645,37618,2020-07,11.82
5350,Italy,565994.558,47952,2020-08,11.8
5393,Italy,480895.54,40378,2020-09,11.91
5437,Italy,437887.242,34308,2020-10,12.76
5480,Italy,327427.259,21683,2020-11,15.1
5523,Italy,316471.353,21236,2020-12,14.9
5566,Italy,277629.0698,18185,2021-01,15.27
5609,Italy,251985.1816,15703,2021-02,16.05
5652,Italy,295790.3349,19548,2021-03,15.13
5695,Italy,339775.43795,22586,2021-04,15.04
5738,Italy,378946.3299,27086,2021-05,13.99
5781,Italy,558937.5341,43684,2021-06,12.8
5824,Italy,807773.16625,62677,2021-07,12.89
5867,Italy,896059.07235,69028,2021-08,12.98
5910,Italy,821724.6207,60928,2021-09,13.49
5953,Italy,770106.25545,55003,2021-10,14.0
5996,Italy,681058.33675,48152,2021-11,14.14
6039,Italy,731763.2914,49401,2021-12,14.81
6082,Italy,622622.3978,41617,2022-01,14.96
6125,Italy,565797.146,40230,2022-02,14.06
6168,Italy,736044.49515,51040,2022-03,14.42
6211,Italy,914825.19305,62795,2022-04,14.57
6254,Italy,1043925.8855,70889,2022-05,14.73
6297,Italy,1135450.1511,75957,2022-06,14.95
6341,Italy,1237917.4978,82993,2022-07,14.92
6384,Italy,1231341.99855,80663,2022-08,15.27
6427,Italy,1182123.0476,77079,2022-09,15.34
6470,Italy,1097312.0412,69619,2022-10,15.76
6513,Italy,809661.5282,52158,2022-11,15.52
6556,Italy,854267.80525,53719,2022-12,15.9
6599,Italy,817095.51385,51639,2023-01,15.82
6642,Italy,752088.71035,48555,2023-02,15.49
6685,Italy,908277.0499,57045,2023-03,15.92
5050,Kosovo,9995.784,722,2020-01,13.84
5093,Kosovo,8593.078,619,2020-02,13.88
5136,Kosovo,5209.483,364,2020-03,14.31
5179,Kosovo,1080.271,118,2020-04,9.15
5222,Kosovo,1325.102,114,2020-05,11.62
5265,Kosovo,1445.775,125,2020-06,11.57
5308,Kosovo,7094.47,506,2020-07,14.02
5351,Kosovo,7706.156,548,2020-08,14.06
5394,Kosovo,5325.511,404,2020-09,13.18
5438,Kosovo,8929.527,612,2020-10,14.59
5481,Kosovo,6115.401,453,2020-11,13.5
5524,Kosovo,8423.771,610,2020-12,13.81
5567,Kosovo,8809.1262,633,2021-01,13.92
5610,Kosovo,5895.25965,445,2021-02,13.25
5653,Kosovo,6762.9681,482,2021-03,14.03
5696,Kosovo,5934.0078,433,2021-04,13.7
5739,Kosovo,8179.3404,577,2021-05,14.18
5782,Kosovo,11016.6651,737,2021-06,14.95
5825,Kosovo,22306.032,1441,2021-07,15.48
5868,Kosovo,24502.12695,1597,2021-08,15.34
5911,Kosovo,12961.4121,916,2021-09,14.15
5954,Kosovo,11927.75535,827,2021-10,14.42
5997,Kosovo,8817.5367,625,2021-11,14.11
6040,Kosovo,12761.4123,894,2021-12,14.27
6083,Kosovo,12140.63235,843,2022-01,14.4
6126,Kosovo,8543.4867,595,2022-02,14.36
6169,Kosovo,10504.4877,730,2022-03,14.39
